2025-03-24 19:07:23 - INFO - [SETUP] Connected to 127.0.0.1:50005 with response: 
2025-03-24 19:07:23 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1049a1f90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50002: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50002: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-24T19:07:23.201593-04:00"}"
>
2025-03-24 19:07:23 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-24 19:07:24 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1049a1f90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50002: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50002: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-24T19:07:24.205668-04:00"}"
>
2025-03-24 19:07:24 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-24 19:07:25 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-24 19:07:25 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1049a1f90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50003: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-24T19:07:25.209116-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50003: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-24 19:07:26 - INFO - [SETUP] Connected to 127.0.0.1:50003 with response: 
2025-03-24 19:07:26 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1049a1f90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-24T19:07:26.214249-04:00"}"
>
2025-03-24 19:07:26 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-24 19:07:27 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1049a1f90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-24T19:07:27.215435-04:00"}"
>
2025-03-24 19:07:27 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-24 19:07:28 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: 
2025-03-24 19:07:28 - INFO - [SETUP] Server started on port 50001
2025-03-24 19:07:28 - INFO - [RAFT] Received VoteRequest: term=2, candidate_id=0, last_log_index=-1, last_log_term=0
2025-03-24 19:10:04 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:05 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:06 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:07 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:08 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:09 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:10 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:11 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:12 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:13 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:14 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:15 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:16 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:17 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:18 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:19 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:20 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:20 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:20 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:20 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:20 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
2025-03-24 19:10:20 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50003, prev_log_index=-1, prev_log_term=0, leader_commit=0
